Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-12 00:00:00+05:30,144.6629565887191,146.2867184623162,141.80906753324518,144.41693115234375,1582671,0.0,0.0
2022-05-13 00:00:00+05:30,147.1232154040423,149.97710454586758,141.26781284437922,142.49794006347656,2455422,0.0,0.0
2022-05-16 00:00:00+05:30,138.90596022673435,146.43434785270813,137.8726653707981,145.10580444335938,1941999,0.0,0.0
2022-05-17 00:00:00+05:30,145.10580316098606,149.09141833760793,143.03919845117568,148.15652465820312,1464457,0.0,0.0
2022-05-18 00:00:00+05:30,148.89459470172062,155.48807328724334,148.35333574716412,154.65158081054688,2114243,0.0,0.0
2022-05-19 00:00:00+05:30,150.22313166992853,159.32607319306504,148.8946032681647,152.88021850585938,4644838,0.0,0.0
2022-05-20 00:00:00+05:30,154.50398263010874,158.44038983087583,153.61829701641685,156.5706024169922,1504329,0.0,0.0
2022-05-23 00:00:00+05:30,157.25946463396215,161.83553182261846,154.25795125541714,156.37376403808594,2679620,0.0,0.0
2022-05-24 00:00:00+05:30,157.2102557203992,160.60540377966524,151.55167061622208,152.7325897216797,1924645,0.0,0.0
2022-05-25 00:00:00+05:30,154.30715778977373,156.7182040800731,148.845390060352,150.12472534179688,2160679,0.0,0.0
2022-05-26 00:00:00+05:30,150.9120112582635,152.5849812509674,143.9248827393105,150.17393493652344,1434044,0.0,0.0
2022-05-27 00:00:00+05:30,154.45476770708984,157.3578648860444,150.66598495360714,151.69927978515625,2719673,0.0,0.0
2022-05-30 00:00:00+05:30,153.76590123825528,155.93092212444964,153.47066770463758,154.84841918945312,957133,0.0,0.0
2022-05-31 00:00:00+05:30,155.1436350601117,166.21477976039182,153.5690812680147,164.0497589111328,3193864,0.0,0.0
2022-06-01 00:00:00+05:30,165.42751564778948,170.6432430821747,165.42751564778948,167.83856201171875,2410738,0.0,0.0
2022-06-02 00:00:00+05:30,167.1496989244967,167.1496989244967,162.8196419380945,165.42752075195312,1078547,0.0,0.0
2022-06-03 00:00:00+05:30,166.60842865615385,169.0686830219677,161.983153451664,163.5084991455078,1170114,0.0,0.0
2022-06-06 00:00:00+05:30,162.57360401818465,163.852939280068,159.76892307626434,161.39268493652344,1686569,0.0,0.0
2022-06-07 00:00:00+05:30,160.94984478991756,164.09896739791162,156.02933602236396,157.3578643798828,1155416,0.0,0.0
2022-06-08 00:00:00+05:30,157.60389270533256,158.4403852176204,151.20723119033545,152.2897491455078,1585436,0.0,0.0
2022-06-09 00:00:00+05:30,151.94530012838837,153.02781803090718,149.82948742897503,151.01040649414062,690424,0.0,0.0
2022-06-10 00:00:00+05:30,148.59937319706495,150.02631781724008,146.6311695785608,147.32003784179688,674620,0.0,0.0
2022-06-13 00:00:00+05:30,143.67886052486574,144.56454612436033,137.03617348005173,139.4472198486328,969076,0.0,0.0
2022-06-14 00:00:00+05:30,139.44721833497707,141.12018834708593,131.42679488551923,132.1648712158203,1735460,0.0,0.0
2022-06-15 00:00:00+05:30,133.9362645534689,136.44571219733902,133.39500554581375,134.47750854492188,1685186,0.0,0.0
2022-06-16 00:00:00+05:30,135.80604700741029,137.77425058722784,128.9173344780489,130.688720703125,1639747,0.0,0.0
2022-06-17 00:00:00+05:30,130.78711604526305,132.50929410087292,124.14443676743977,126.11263275146484,1467159,0.0,0.0
2022-06-20 00:00:00+05:30,126.16184753730934,126.75231462276298,112.8272726753645,116.51765441894531,2057971,0.0,0.0
2022-06-21 00:00:00+05:30,118.04300676589453,139.7424542494135,118.04300676589453,136.88856506347656,9905163,0.0,0.0
2022-06-22 00:00:00+05:30,136.74093482109967,136.74093482109967,129.7046133324809,134.6251220703125,3422341,0.0,0.0
2022-06-23 00:00:00+05:30,134.62512403396457,134.82194138310845,127.49038626004096,131.0823516845703,2243888,0.0,0.0
2022-06-24 00:00:00+05:30,133.0997592961936,137.23298356869478,131.86963213079443,136.1012725830078,1928350,0.0,0.0
2022-06-27 00:00:00+05:30,136.7901467296379,141.41542206905447,136.64253746986347,138.36471557617188,2007344,0.0,0.0
2022-06-28 00:00:00+05:30,137.72504690222743,139.54564127830537,134.3791067159352,139.10279846191406,1237220,0.0,0.0
2022-06-29 00:00:00+05:30,137.4790105213293,137.57742670212932,135.51080703493602,136.15048217773438,816424,0.0,0.0
2022-06-30 00:00:00+05:30,136.59332298282112,137.28219118985263,128.91732649369675,129.90142822265625,1209374,0.0,0.0
2022-07-01 00:00:00+05:30,129.21257015362724,129.70462105671325,125.07933806284417,128.17926025390625,1507206,0.0,0.0
2022-07-04 00:00:00+05:30,129.06494792562484,132.11566957975742,129.01575484749537,129.8030242919922,1004465,0.0,0.0
2022-07-05 00:00:00+05:30,130.34427816883172,131.6236134901067,127.145947373745,128.08084106445312,1015239,0.0,0.0
2022-07-06 00:00:00+05:30,128.4744927664343,128.91733557241216,123.01272478283603,124.78411102294922,1430419,0.0,0.0
2022-07-07 00:00:00+05:30,126.7523102032554,128.37607210733412,125.17774137441448,126.7031021118164,1348811,0.0,0.0
2022-07-08 00:00:00+05:30,127.73641462835396,135.21557918065818,126.94913019753206,131.18077087402344,3745243,0.0,0.0
2022-07-11 00:00:00+05:30,130.88553380310478,134.0346564252024,129.99984822745895,133.64102172851562,1113990,0.0,0.0
2022-07-12 00:00:00+05:30,132.11567039306686,136.19968697229342,132.11567039306686,133.4442138671875,1234243,0.0,0.0
2022-07-13 00:00:00+05:30,134.13308066064332,135.067974383555,132.55851174695894,134.42831420898438,686908,0.0,0.0
2022-07-14 00:00:00+05:30,134.7727400984183,138.26630453291747,133.93626256826062,134.9203643798828,1870011,0.0,0.0
2022-07-15 00:00:00+05:30,134.77273003642696,137.77424334102517,134.67432887233244,136.6425323486328,1013299,0.0,0.0
2022-07-18 00:00:00+05:30,137.7250344210066,140.92336505072294,137.3806078244499,138.16787719726562,1765172,0.0,0.0
2022-07-19 00:00:00+05:30,138.56152551535058,141.1201809838368,137.77424113420074,139.1519775390625,1020908,0.0,0.0
2022-07-20 00:00:00+05:30,140.33292348581062,142.00589355209942,138.80756268388188,139.54563903808594,1157244,0.0,0.0
2022-07-21 00:00:00+05:30,140.4313216926742,141.80907320116376,139.20119446163082,140.48052978515625,889431,0.0,0.0
2022-07-22 00:00:00+05:30,153.76590408441675,165.57512551809992,148.89460324626273,161.14666748046875,35579391,0.0,0.0
2022-07-25 00:00:00+05:30,159.22767343664808,160.1133590456808,152.0437273297991,154.99603271484375,6801297,0.0,0.0
2022-07-26 00:00:00+05:30,155.24205006849903,160.8514270043425,152.19132865655212,154.208740234375,7152765,0.0,0.0
2022-07-27 00:00:00+05:30,154.40556006736043,160.65461224700144,152.92940742803114,159.9657440185547,4591884,0.0,0.0
2022-07-28 00:00:00+05:30,161.29427358502318,161.29427358502318,154.5039774000371,155.8817138671875,2760154,0.0,0.0
2022-07-29 00:00:00+05:30,157.21026101897036,160.65461728542667,154.5039810953261,155.4880828857422,4008116,0.0,0.0
2022-08-01 00:00:00+05:30,156.17694280509775,166.31319370894207,154.9960237228306,164.4925994873047,6279824,0.0,0.0
2022-08-02 00:00:00+05:30,164.34499695555846,168.9210642176009,162.67202693589786,164.1973876953125,4850647,0.0,0.0
2022-08-03 00:00:00+05:30,164.2465791275961,164.6894369363051,157.4562829326079,158.9816436767578,3030390,0.0,0.0
2022-08-04 00:00:00+05:30,159.71972579231493,161.7863305709922,153.7166987814389,159.178466796875,3102194,0.0,0.0
2022-08-05 00:00:00+05:30,159.81812401496063,160.99905817093747,154.50398037787116,155.98013305664062,2192029,0.0,0.0
2022-08-08 00:00:00+05:30,155.98013793983182,161.49111411958114,155.93092984575864,160.80223083496094,2510696,0.0,0.0
2022-08-10 00:00:00+05:30,161.29426867030563,161.29426867030563,157.1610443785946,158.2927703857422,2157358,0.0,0.0
2022-08-11 00:00:00+05:30,160.06415386340007,160.11336195728597,155.7833199869609,157.1610565185547,1964933,0.0,0.0
2022-08-12 00:00:00+05:30,157.94833946329203,159.91654307031123,156.17695321373438,157.11184692382812,2183612,0.0,0.0
2022-08-16 00:00:00+05:30,158.2927689992656,160.75302331994925,157.21025109168454,159.27687072753906,1714361,0.0,0.0
2022-08-17 00:00:00+05:30,160.21176436615872,164.24657244235948,158.73561177374853,159.27687072753906,3351085,0.0,0.0
2022-08-18 00:00:00+05:30,159.62130318647655,162.03234950607728,158.48959216386842,160.5070037841797,2021318,0.0,0.0
2022-08-19 00:00:00+05:30,161.39268911764512,162.27837469778584,156.07854560439824,157.40707397460938,2379036,0.0,0.0
2022-08-22 00:00:00+05:30,156.4721845673443,156.52139266007123,152.3389600537114,153.4214630126953,1756707,0.0,0.0
2022-08-23 00:00:00+05:30,151.8469050166121,155.38966235328243,149.68188414150228,154.30715942382812,2078078,0.0,0.0
2022-08-24 00:00:00+05:30,155.38965699622747,163.2624708279036,154.8484130582603,162.3767852783203,3721248,0.0,0.0
2022-08-25 00:00:00+05:30,164.1481845249204,166.65764713775482,160.5562039171529,161.7863311767578,4523315,0.0,0.0
2022-08-26 00:00:00+05:30,162.42599417701476,166.51001036605803,161.8355271302178,162.9180450439453,3556805,0.0,0.0
2022-08-29 00:00:00+05:30,157.9483271495837,158.68640344467522,155.488072832612,157.2102508544922,2258764,0.0,0.0
2022-08-30 00:00:00+05:30,158.5880018632532,159.27688514837627,151.9945226900914,155.6356964111328,4255991,0.0,0.0
2022-09-01 00:00:00+05:30,155.7833179735984,158.095948194328,155.1928508870026,156.5706024169922,2502073,0.0,0.0
2022-09-02 00:00:00+05:30,156.91502589801598,157.70231032565894,153.71669511138015,154.4055633544922,1399244,0.0,0.0
2022-09-05 00:00:00+05:30,155.3896586195012,155.73410023471553,154.15953144545134,154.70079040527344,1016604,0.0,0.0
2022-09-06 00:00:00+05:30,155.48808429935642,155.73410974919716,153.02782980094887,153.47067260742188,1303857,0.0,0.0
2022-09-07 00:00:00+05:30,154.01192518479093,156.47217958071408,153.56908239676497,154.79920959472656,1444036,0.0,0.0
2022-09-08 00:00:00+05:30,155.38966013024455,155.68489365812707,153.81510634187296,154.75,1642802,0.0,0.0
2022-09-09 00:00:00+05:30,157.1999969482422,157.1999969482422,154.5,154.89999389648438,1164379,2.5,0.0
2022-09-12 00:00:00+05:30,156.60000610351562,158.8000030517578,154.10000610351562,157.75,2516513,0.0,0.0
2022-09-13 00:00:00+05:30,158.9499969482422,159.0,153.35000610351562,154.5500030517578,1764065,0.0,0.0
2022-09-14 00:00:00+05:30,153.10000610351562,153.89999389648438,150.0,150.5,2030341,0.0,0.0
2022-09-15 00:00:00+05:30,151.8000030517578,151.8000030517578,146.5,147.8000030517578,1728821,0.0,0.0
2022-09-16 00:00:00+05:30,148.60000610351562,148.60000610351562,139.64999389648438,141.14999389648438,3364682,0.0,0.0
2022-09-19 00:00:00+05:30,138.8000030517578,139.89999389648438,134.39999389648438,135.4499969482422,3249563,0.0,0.0
2022-09-20 00:00:00+05:30,137.0,137.1999969482422,135.1999969482422,135.85000610351562,1789326,0.0,0.0
2022-09-21 00:00:00+05:30,135.25,136.75,133.3000030517578,134.1999969482422,1318151,0.0,0.0
2022-09-22 00:00:00+05:30,132.39999389648438,134.9499969482422,132.25,133.64999389648438,1450146,0.0,0.0
2022-09-23 00:00:00+05:30,132.60000610351562,133.8000030517578,129.85000610351562,130.14999389648438,1203974,0.0,0.0
2022-09-26 00:00:00+05:30,128.0,128.89999389648438,124.80000305175781,125.1500015258789,1506064,0.0,0.0
2022-09-27 00:00:00+05:30,126.55000305175781,130.5,125.55000305175781,127.0,2316589,0.0,0.0
2022-09-28 00:00:00+05:30,127.0,129.75,125.5999984741211,128.3000030517578,1295626,0.0,0.0
2022-09-29 00:00:00+05:30,130.3000030517578,132.5,128.5500030517578,130.64999389648438,1389167,0.0,0.0
2022-09-30 00:00:00+05:30,130.0,133.39999389648438,129.3000030517578,130.89999389648438,1393670,0.0,0.0
2022-10-03 00:00:00+05:30,130.5,132.0,128.0,128.25,1228049,0.0,0.0
2022-10-04 00:00:00+05:30,130.64999389648438,131.75,128.8000030517578,129.0,1123789,0.0,0.0
2022-10-06 00:00:00+05:30,129.6999969482422,132.14999389648438,129.0,130.25,2442722,0.0,0.0
2022-10-07 00:00:00+05:30,130.89999389648438,136.0,130.6999969482422,132.6999969482422,3938093,0.0,0.0
2022-10-10 00:00:00+05:30,131.6999969482422,132.6999969482422,130.1999969482422,130.89999389648438,1359974,0.0,0.0
2022-10-11 00:00:00+05:30,130.6999969482422,131.5500030517578,126.9000015258789,127.19999694824219,1998787,0.0,0.0
2022-10-12 00:00:00+05:30,128.0,130.5,125.69999694824219,128.5,1492451,0.0,0.0
2022-10-13 00:00:00+05:30,129.3000030517578,130.8000030517578,127.19999694824219,128.75,1775305,0.0,0.0
2022-10-14 00:00:00+05:30,130.0,133.3000030517578,128.8000030517578,130.10000610351562,2943083,0.0,0.0
2022-10-17 00:00:00+05:30,130.4499969482422,131.39999389648438,129.10000610351562,130.5500030517578,1117077,0.0,0.0
2022-10-18 00:00:00+05:30,130.60000610351562,132.39999389648438,130.60000610351562,131.14999389648438,1191668,0.0,0.0
2022-10-19 00:00:00+05:30,131.25,132.6999969482422,129.0500030517578,129.5,1456564,0.0,0.0
2022-10-20 00:00:00+05:30,129.5,130.5500030517578,128.89999389648438,129.3000030517578,1047216,0.0,0.0
2022-10-21 00:00:00+05:30,130.60000610351562,130.60000610351562,127.19999694824219,127.69999694824219,870538,0.0,0.0
2022-10-24 00:00:00+05:30,129.4499969482422,129.9499969482422,128.0,129.64999389648438,295321,0.0,0.0
2022-10-25 00:00:00+05:30,130.0,130.10000610351562,127.5,127.94999694824219,1110558,0.0,0.0
2022-10-27 00:00:00+05:30,127.0,127.44999694824219,123.5999984741211,125.0999984741211,2217831,0.0,0.0
2022-10-28 00:00:00+05:30,125.0999984741211,125.0999984741211,122.55000305175781,122.9000015258789,1346787,0.0,0.0
2022-10-31 00:00:00+05:30,123.0,125.5,120.55000305175781,123.05000305175781,3574870,0.0,0.0
2022-11-01 00:00:00+05:30,123.19999694824219,125.25,123.05000305175781,123.9000015258789,1475608,0.0,0.0
