Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-02 00:00:00+05:30,123.0,125.5999984741211,122.94999694824219,124.30000305175781,1543744,0.0,0.0
2022-11-03 00:00:00+05:30,124.30000305175781,126.9000015258789,124.19999694824219,125.19999694824219,1334912,0.0,0.0
2022-11-04 00:00:00+05:30,125.19999694824219,128.8000030517578,125.19999694824219,127.94999694824219,1919935,0.0,0.0
2022-11-07 00:00:00+05:30,129.0,129.8000030517578,127.55000305175781,127.9000015258789,1235130,0.0,0.0
2022-11-09 00:00:00+05:30,129.39999389648438,132.39999389648438,128.0,130.0500030517578,2628822,0.0,0.0
2022-11-10 00:00:00+05:30,131.0,133.6999969482422,127.05000305175781,127.8499984741211,4009363,0.0,0.0
2022-11-11 00:00:00+05:30,128.9499969482422,129.5,126.5999984741211,127.5,1012010,0.0,0.0
2022-11-14 00:00:00+05:30,127.5,127.9000015258789,124.6500015258789,125.0,1385229,0.0,0.0
2022-11-15 00:00:00+05:30,125.9000015258789,125.9000015258789,122.4000015258789,123.30000305175781,1289499,0.0,0.0
2022-11-16 00:00:00+05:30,123.5,124.25,121.55000305175781,121.8499984741211,1163431,0.0,0.0
2022-11-17 00:00:00+05:30,121.8499984741211,122.6500015258789,120.05000305175781,120.69999694824219,1017928,0.0,0.0
2022-11-18 00:00:00+05:30,121.0999984741211,121.9000015258789,119.05000305175781,119.44999694824219,1148836,0.0,0.0
2022-11-21 00:00:00+05:30,119.94999694824219,123.80000305175781,118.44999694824219,122.30000305175781,1816457,0.0,0.0
2022-11-22 00:00:00+05:30,122.4000015258789,122.9000015258789,119.69999694824219,120.69999694824219,1011163,0.0,0.0
2022-11-23 00:00:00+05:30,121.0,130.1999969482422,120.69999694824219,129.0500030517578,10338186,0.0,0.0
2022-11-24 00:00:00+05:30,130.0,131.39999389648438,127.55000305175781,130.14999389648438,4984250,0.0,0.0
2022-11-25 00:00:00+05:30,130.0,133.75,128.60000610351562,132.35000610351562,3077542,0.0,0.0
2022-11-28 00:00:00+05:30,132.10000610351562,136.4499969482422,132.10000610351562,134.60000610351562,3963160,0.0,0.0
2022-11-29 00:00:00+05:30,134.5,134.5500030517578,130.5500030517578,131.14999389648438,2535981,0.0,0.0
2022-11-30 00:00:00+05:30,131.85000610351562,133.10000610351562,130.64999389648438,132.5500030517578,1909452,0.0,0.0
2022-12-01 00:00:00+05:30,132.89999389648438,134.5,130.5,130.89999389648438,2103069,0.0,0.0
2022-12-02 00:00:00+05:30,131.10000610351562,132.3000030517578,130.5500030517578,131.39999389648438,1510564,0.0,0.0
2022-12-05 00:00:00+05:30,132.10000610351562,134.85000610351562,131.6999969482422,133.5,1555166,0.0,0.0
2022-12-06 00:00:00+05:30,133.0,134.6999969482422,131.3000030517578,132.25,2410934,0.0,0.0
2022-12-07 00:00:00+05:30,132.5,133.89999389648438,130.3000030517578,132.0500030517578,2716850,0.0,0.0
2022-12-08 00:00:00+05:30,132.9499969482422,137.85000610351562,132.9499969482422,137.0500030517578,7605592,0.0,0.0
2022-12-09 00:00:00+05:30,138.0,138.85000610351562,133.4499969482422,133.85000610351562,2312490,0.0,0.0
2022-12-12 00:00:00+05:30,133.4499969482422,136.0,132.25,135.39999389648438,1538864,0.0,0.0
2022-12-13 00:00:00+05:30,136.5500030517578,139.89999389648438,134.3000030517578,138.0,3609533,0.0,0.0
2022-12-14 00:00:00+05:30,138.60000610351562,142.0,136.8000030517578,140.35000610351562,4363465,0.0,0.0
2022-12-15 00:00:00+05:30,140.5,151.3000030517578,139.6999969482422,148.89999389648438,17217844,0.0,0.0
2022-12-16 00:00:00+05:30,148.60000610351562,152.39999389648438,145.0500030517578,147.1999969482422,10716946,0.0,0.0
2022-12-19 00:00:00+05:30,147.4499969482422,148.89999389648438,142.5500030517578,143.75,3534049,0.0,0.0
2022-12-20 00:00:00+05:30,143.0,145.6999969482422,140.14999389648438,144.39999389648438,4299364,0.0,0.0
2022-12-21 00:00:00+05:30,144.39999389648438,145.39999389648438,133.60000610351562,134.4499969482422,4443925,0.0,0.0
2022-12-22 00:00:00+05:30,135.5,136.3000030517578,128.1999969482422,130.25,3456252,0.0,0.0
2022-12-23 00:00:00+05:30,128.5,129.60000610351562,121.0999984741211,121.8499984741211,3219459,0.0,0.0
2022-12-26 00:00:00+05:30,122.5,126.3499984741211,121.0,125.5,3140923,0.0,0.0
2022-12-27 00:00:00+05:30,126.4000015258789,128.0,124.6500015258789,127.3499984741211,2487620,0.0,0.0
2022-12-28 00:00:00+05:30,127.75,142.35000610351562,126.6500015258789,140.35000610351562,12163353,0.0,0.0
2022-12-29 00:00:00+05:30,139.89999389648438,139.89999389648438,135.6999969482422,137.64999389648438,5592724,0.0,0.0
2022-12-30 00:00:00+05:30,138.39999389648438,143.64999389648438,138.10000610351562,139.75,5013108,0.0,0.0
2023-01-02 00:00:00+05:30,140.6999969482422,142.6999969482422,138.60000610351562,142.0,3950256,0.0,0.0
2023-01-03 00:00:00+05:30,142.39999389648438,142.60000610351562,138.3000030517578,139.8000030517578,2255273,0.0,0.0
2023-01-04 00:00:00+05:30,139.89999389648438,144.89999389648438,139.8000030517578,140.60000610351562,6629319,0.0,0.0
2023-01-05 00:00:00+05:30,141.14999389648438,141.6999969482422,137.9499969482422,138.85000610351562,2703468,0.0,0.0
2023-01-06 00:00:00+05:30,139.3000030517578,146.4499969482422,137.0,145.14999389648438,10991930,0.0,0.0
2023-01-09 00:00:00+05:30,146.35000610351562,149.3000030517578,143.64999389648438,144.5,5238910,0.0,0.0
2023-01-10 00:00:00+05:30,144.39999389648438,144.39999389648438,140.5,140.8000030517578,2158404,0.0,0.0
2023-01-11 00:00:00+05:30,140.85000610351562,144.0,140.10000610351562,142.8000030517578,2302587,0.0,0.0
2023-01-12 00:00:00+05:30,142.0,142.8000030517578,139.60000610351562,140.0500030517578,1773175,0.0,0.0
2023-01-13 00:00:00+05:30,140.25,141.39999389648438,139.10000610351562,139.89999389648438,2056074,0.0,0.0
2023-01-16 00:00:00+05:30,140.5500030517578,140.5500030517578,135.0500030517578,136.14999389648438,1724654,0.0,0.0
2023-01-17 00:00:00+05:30,136.25,138.39999389648438,134.60000610351562,136.10000610351562,2496915,0.0,0.0
2023-01-18 00:00:00+05:30,136.64999389648438,138.1999969482422,133.64999389648438,134.0500030517578,2362587,0.0,0.0
2023-01-19 00:00:00+05:30,133.89999389648438,134.4499969482422,129.35000610351562,129.9499969482422,3714592,0.0,0.0
2023-01-20 00:00:00+05:30,130.5,130.75,125.80000305175781,126.19999694824219,3546324,0.0,0.0
2023-01-23 00:00:00+05:30,127.0999984741211,130.60000610351562,127.0999984741211,130.0500030517578,2570329,0.0,0.0
2023-01-24 00:00:00+05:30,130.0,130.9499969482422,127.0,128.0500030517578,1007443,0.0,0.0
2023-01-25 00:00:00+05:30,127.69999694824219,128.25,126.19999694824219,127.1500015258789,1126220,0.0,0.0
2023-01-27 00:00:00+05:30,127.55000305175781,129.6999969482422,122.9000015258789,125.30000305175781,2281063,0.0,0.0
2023-01-30 00:00:00+05:30,125.0,127.9000015258789,124.0999984741211,125.5999984741211,1251706,0.0,0.0
2023-01-31 00:00:00+05:30,126.0,130.5,125.75,129.60000610351562,2555322,0.0,0.0
2023-02-01 00:00:00+05:30,131.5,132.3000030517578,122.80000305175781,125.0,3438499,0.0,0.0
2023-02-02 00:00:00+05:30,124.44999694824219,127.69999694824219,123.8499984741211,125.25,1546783,0.0,0.0
2023-02-03 00:00:00+05:30,125.4000015258789,126.30000305175781,120.30000305175781,123.19999694824219,1681004,0.0,0.0
2023-02-06 00:00:00+05:30,123.5,126.75,123.5,125.69999694824219,1003586,0.0,0.0
2023-02-07 00:00:00+05:30,126.0,131.35000610351562,125.75,128.85000610351562,2747589,0.0,0.0
2023-02-08 00:00:00+05:30,131.0,134.0,130.3000030517578,131.1999969482422,3464863,0.0,0.0
2023-02-09 00:00:00+05:30,131.25,131.8000030517578,126.5,127.4000015258789,1857534,0.0,0.0
2023-02-10 00:00:00+05:30,127.44999694824219,129.9499969482422,126.55000305175781,128.39999389648438,1148066,0.0,0.0
2023-02-13 00:00:00+05:30,128.0,128.89999389648438,124.9000015258789,125.8499984741211,1028697,0.0,0.0
2023-02-14 00:00:00+05:30,125.69999694824219,129.0,123.55000305175781,127.0999984741211,1929972,0.0,0.0
2023-02-15 00:00:00+05:30,126.0999984741211,129.3000030517578,126.0999984741211,128.10000610351562,1274776,0.0,0.0
2023-02-16 00:00:00+05:30,128.89999389648438,129.14999389648438,127.6500015258789,128.35000610351562,766549,0.0,0.0
2023-02-17 00:00:00+05:30,127.80000305175781,130.3000030517578,127.4000015258789,128.39999389648438,841260,0.0,0.0
2023-02-20 00:00:00+05:30,129.35000610351562,132.8000030517578,129.35000610351562,131.14999389648438,3009040,0.0,0.0
2023-02-21 00:00:00+05:30,131.14999389648438,132.75,129.4499969482422,129.89999389648438,1310561,0.0,0.0
2023-02-22 00:00:00+05:30,129.75,130.6999969482422,127.05000305175781,127.44999694824219,1109163,0.0,0.0
2023-02-23 00:00:00+05:30,127.55000305175781,129.5,127.25,128.4499969482422,988074,0.0,0.0
2023-02-24 00:00:00+05:30,129.0500030517578,131.0,127.30000305175781,129.10000610351562,2050516,0.0,0.0
2023-02-27 00:00:00+05:30,128.0,129.0,125.25,126.44999694824219,936654,0.0,0.0
2023-02-28 00:00:00+05:30,126.5999984741211,128.3000030517578,124.4000015258789,125.1500015258789,1231042,0.0,0.0
2023-03-01 00:00:00+05:30,125.80000305175781,128.1999969482422,125.25,127.6500015258789,1168674,0.0,0.0
2023-03-02 00:00:00+05:30,128.0,129.0,127.19999694824219,127.5999984741211,566869,0.0,0.0
2023-03-03 00:00:00+05:30,128.0,129.85000610351562,128.0,128.8000030517578,1084264,0.0,0.0
2023-03-06 00:00:00+05:30,128.5,131.9499969482422,128.5,130.5,1859029,0.0,0.0
2023-03-08 00:00:00+05:30,129.64999389648438,130.35000610351562,128.4499969482422,129.60000610351562,1384801,0.0,0.0
2023-03-09 00:00:00+05:30,129.5500030517578,131.14999389648438,127.4000015258789,128.0,1366009,0.0,0.0
2023-03-10 00:00:00+05:30,127.0,128.39999389648438,126.30000305175781,126.69999694824219,1124075,0.0,0.0
2023-03-13 00:00:00+05:30,126.69999694824219,127.5,123.94999694824219,125.30000305175781,1288343,0.0,0.0
2023-03-14 00:00:00+05:30,125.5999984741211,125.9000015258789,122.0,122.80000305175781,1228375,0.0,0.0
2023-03-15 00:00:00+05:30,123.6500015258789,126.19999694824219,123.4000015258789,124.4000015258789,1276448,0.0,0.0
2023-03-16 00:00:00+05:30,124.5,124.5,121.55000305175781,122.25,1278126,0.0,0.0
2023-03-17 00:00:00+05:30,123.1500015258789,125.8499984741211,122.05000305175781,124.05000305175781,6098694,0.0,0.0
2023-03-20 00:00:00+05:30,124.05000305175781,124.94999694824219,122.05000305175781,122.55000305175781,889077,0.0,0.0
2023-03-21 00:00:00+05:30,123.4000015258789,126.0999984741211,122.75,125.0,740684,0.0,0.0
2023-03-22 00:00:00+05:30,125.0999984741211,126.80000305175781,124.4000015258789,125.3499984741211,874577,0.0,0.0
2023-03-23 00:00:00+05:30,125.0999984741211,126.75,123.5,124.0,842585,0.0,0.0
2023-03-24 00:00:00+05:30,124.0999984741211,124.44999694824219,122.05000305175781,122.44999694824219,559776,0.0,0.0
2023-03-27 00:00:00+05:30,122.44999694824219,122.44999694824219,118.75,119.0,1209926,0.0,0.0
2023-03-28 00:00:00+05:30,119.30000305175781,119.30000305175781,116.0,116.75,1900494,0.0,0.0
2023-03-29 00:00:00+05:30,116.75,120.69999694824219,116.25,119.44999694824219,1455029,0.0,0.0
2023-03-31 00:00:00+05:30,120.19999694824219,121.9000015258789,118.69999694824219,119.0,1876287,0.0,0.0
2023-04-03 00:00:00+05:30,119.9000015258789,122.4000015258789,119.3499984741211,121.0999984741211,1051052,0.0,0.0
2023-04-05 00:00:00+05:30,121.6500015258789,122.9000015258789,120.80000305175781,122.25,790182,0.0,0.0
2023-04-06 00:00:00+05:30,121.94999694824219,123.5,121.69999694824219,123.1500015258789,759464,0.0,0.0
2023-04-10 00:00:00+05:30,124.0,125.25,123.6500015258789,124.44999694824219,850256,0.0,0.0
2023-04-11 00:00:00+05:30,125.0,125.0,123.0999984741211,123.75,707501,0.0,0.0
2023-04-12 00:00:00+05:30,124.0999984741211,129.6999969482422,123.3499984741211,127.5999984741211,3880448,0.0,0.0
2023-04-13 00:00:00+05:30,127.94999694824219,130.60000610351562,127.5999984741211,128.1999969482422,2120352,0.0,0.0
2023-04-17 00:00:00+05:30,128.14999389648438,129.64999389648438,126.69999694824219,127.05000305175781,1241812,0.0,0.0
2023-04-18 00:00:00+05:30,126.75,127.5,125.0999984741211,125.6500015258789,774494,0.0,0.0
2023-04-19 00:00:00+05:30,125.94999694824219,126.9000015258789,124.9000015258789,125.44999694824219,764716,0.0,0.0
2023-04-20 00:00:00+05:30,126.0,126.30000305175781,124.5,125.25,679548,0.0,0.0
2023-04-21 00:00:00+05:30,125.25,125.80000305175781,122.1500015258789,123.4000015258789,1412873,0.0,0.0
2023-04-24 00:00:00+05:30,124.30000305175781,124.5,122.94999694824219,123.75,624712,0.0,0.0
2023-04-25 00:00:00+05:30,123.4000015258789,128.5,123.4000015258789,127.80000305175781,1830833,0.0,0.0
2023-04-26 00:00:00+05:30,135.5,153.35000610351562,135.5,153.3000030517578,49904701,0.0,0.0
2023-04-27 00:00:00+05:30,155.8000030517578,155.8000030517578,147.3000030517578,152.3000030517578,23932704,0.0,0.0
2023-04-28 00:00:00+05:30,153.5,164.6999969482422,152.75,158.9499969482422,24204527,0.0,0.0
2023-05-02 00:00:00+05:30,160.8000030517578,165.3000030517578,160.25,162.8000030517578,8923437,0.0,0.0
2023-05-03 00:00:00+05:30,163.1999969482422,173.3000030517578,162.35000610351562,170.89999389648438,14107087,0.0,0.0
2023-05-04 00:00:00+05:30,172.0,179.6999969482422,171.64999389648438,176.3000030517578,10422901,0.0,0.0
2023-05-05 00:00:00+05:30,176.3000030517578,179.10000610351562,168.1999969482422,170.3000030517578,6762100,0.0,0.0
2023-05-08 00:00:00+05:30,171.14999389648438,176.0,171.0,174.89999389648438,5271197,0.0,0.0
2023-05-09 00:00:00+05:30,174.0,174.8000030517578,168.5500030517578,169.35000610351562,3727547,0.0,0.0
2023-05-10 00:00:00+05:30,168.9499969482422,169.60000610351562,164.0500030517578,168.4499969482422,3358190,0.0,0.0
2023-05-11 00:00:00+05:30,170.10000610351562,177.3000030517578,170.10000610351562,175.89999389648438,7372900,0.0,0.0
2023-05-12 00:00:00+05:30,176.3000030517578,179.39999389648438,172.0,174.3000030517578,4832165,0.0,0.0
